28,00:00:00 7/3/16
120,00:00:00 7/10/16
110,00:00:00 7/17/16
85,00:00:00 7/24/16
98,00:00:00 7/31/16
115,00:00:00 8/7/16
101,00:00:00 8/14/16
98,00:00:00 8/21/16
94,00:00:00 8/28/16
113,00:00:00 9/4/16
87,00:00:00 9/11/16
101,00:00:00 9/18/16
60,00:00:00 9/25/16
83,00:00:00 10/2/16
103,00:00:00 10/9/16
79,00:00:00 10/16/16
86,00:00:00 10/23/16
51,00:00:00 10/30/16
75,00:00:00 11/6/16
91,00:00:00 11/13/16
57,00:00:00 11/20/16
43,00:00:00 11/27/16
16,00:00:00 12/4/16
29,00:00:00 12/11/16
51,00:00:00 12/18/16
41,00:00:00 12/25/16
41,00:00:00 1/1/17
69,00:00:00 1/8/17
35,00:00:00 1/15/17
27,00:00:00 1/22/17
30,00:00:00 1/29/17
74,00:00:00 2/5/17
82,00:00:00 2/12/17
119,00:00:00 2/19/17
61,00:00:00 2/26/17
102,00:00:00 3/5/17
92,00:00:00 3/12/17
78,00:00:00 3/19/17
84,00:00:00 3/26/17
60,00:00:00 4/2/17
85,00:00:00 4/9/17
51,00:00:00 4/16/17
110,00:00:00 4/23/17
71,00:00:00 4/30/17
112,00:00:00 5/7/17
119,00:00:00 5/14/17
75,00:00:00 5/21/17
78,00:00:00 5/28/17
137,00:00:00 6/4/17
133,00:00:00 6/11/17
105,00:00:00 6/18/17
101,00:00:00 6/25/17
108,00:00:00 7/2/17
132,00:00:00 7/9/17
100,00:00:00 7/16/17
93,00:00:00 7/23/17
110,00:00:00 7/30/17
109,00:00:00 8/6/17
124,00:00:00 8/13/17
76,00:00:00 8/20/17
90,00:00:00 8/27/17
94,00:00:00 9/3/17
117,00:00:00 9/10/17
109,00:00:00 9/17/17
94,00:00:00 9/24/17
96,00:00:00 10/1/17
51,00:00:00 10/8/17
48,00:00:00 10/15/17
82,00:00:00 10/22/17
44,00:00:00 10/29/17
25,00:00:00 11/5/17
54,00:00:00 11/12/17
36,00:00:00 11/19/17
75,00:00:00 11/26/17
63,00:00:00 12/3/17
57,00:00:00 12/10/17
26,00:00:00 12/17/17
40,00:00:00 12/24/17
31,00:00:00 12/31/17
13,00:00:00 1/7/18
57,00:00:00 1/14/18
40,00:00:00 1/21/18
32,00:00:00 1/28/18
74,00:00:00 2/4/18
17,00:00:00 2/11/18
61,00:00:00 2/18/18
56,00:00:00 2/25/18
118,00:00:00 3/4/18
97,00:00:00 3/11/18
137,00:00:00 3/18/18
111,00:00:00 3/25/18
100,00:00:00 4/1/18
125,00:00:00 4/8/18
59,00:00:00 4/15/18
103,00:00:00 4/22/18
151,00:00:00 4/29/18
112,00:00:00 5/6/18
92,00:00:00 5/13/18
101,00:00:00 5/20/18
90,00:00:00 5/27/18
